repo	original_path	sampled_filename
cal.com	apps/web/pagesAndRewritePaths.ts	pagesAndRewritePaths.ts
cal.com	packages/features/di/webhooks/Webhooks.tokens.ts	Webhooks.tokens.ts
cal.com	packages/trpc/server/routers/viewer/workflows/getVerifiedNumbers.schema.ts	getVerifiedNumbers.schema.ts
cal.com	apps/web/app/(use-page-wrapper)/onboarding/organization/layout.tsx	layout.tsx
cal.com	apps/web/app/api/teams/googleworkspace/callback/route.ts	207_route.ts
cal.com	packages/features/bookings/lib/getAssignmentReasonCategory.ts	getAssignmentReasonCategory.ts
cal.com	packages/app-store/lyra/api/callback.ts	209_callback.ts
cal.com	apps/web/modules/bookings/hooks/useBookingStatusTab.ts	useBookingStatusTab.ts
cal.com	apps/api/v2/src/modules/auth/oauth2/filters/oauth2-redirect-exception.filter.ts	oauth2-redirect-exception.filter.ts
cal.com	apps/api/v2/src/modules/conferencing/services/zoom-video.service.ts	zoom-video.service.ts
cal.com	apps/web/components/apps/installation/AccountsStepCard.tsx	AccountsStepCard.tsx
cal.com	apps/api/v2/src/ee/bookings/2024-08-13/outputs/add-guests.output.ts	add-guests.output.ts
cal.com	apps/web/modules/bookings/hooks/useVerifyEmail.ts	useVerifyEmail.ts
cal.com	apps/web/pages/api/trpc/webhook/[trpc].ts	[trpc].ts
cal.com	apps/api/v2/src/modules/organizations/teams/index/services/organizations-teams.service.ts	organizations-teams.service.ts
cal.com	packages/features/ee/billing/api/webhook/_customer.subscription.deleted.team-plan.ts	_customer.subscription.deleted.team-plan.ts
cal.com	packages/features/ee/billing/service/proration/tasker/trigger/cancelProrationReminder.ts	cancelProrationReminder.ts
cal.com	packages/features/calAIPhone/providers/retellAI/index.ts	220_index.ts
cal.com	packages/features/bookings/Booker/utils/isBookingDryRun.ts	isBookingDryRun.ts
cal.com	packages/features/bookings/lib/client/decoyBookingStore.ts	decoyBookingStore.ts
cal.com	packages/features/tasker/tasks/analytics/sendAnalyticsEvent.ts	sendAnalyticsEvent.ts
cal.com	packages/features/booking-audit/lib/actions/ReassignmentAuditActionService.ts	ReassignmentAuditActionService.ts
cal.com	packages/platform/atoms/src/components/ui/switch.tsx	switch.tsx
cal.com	apps/api/v2/src/ee/bookings/2024-08-13/inputs/booking-references-filter.input.ts	booking-references-filter.input.ts
cal.com	packages/trpc/server/routers/viewer/delegationCredential/utils.ts	utils.ts
cal.com	packages/trpc/server/routers/viewer/organizations/createSelfHosted.schema.ts	createSelfHosted.schema.ts
cal.com	packages/prisma/delete-app.ts	delete-app.ts
cal.com	packages/emails/src/templates/OrganizerAttendeeCancelledSeatEmail.tsx	OrganizerAttendeeCancelledSeatEmail.tsx
cal.com	apps/web/modules/ee/organizations/admin/views/SystemBlocklistView.tsx	SystemBlocklistView.tsx
cal.com	packages/app-store/_utils/raqb/raqbUtils.server.ts	raqbUtils.server.ts
cal.com	packages/ui/components/button/SplitButton.tsx	SplitButton.tsx
cal.com	apps/api/v2/src/modules/conferencing/controllers/conferencing.controller.ts	conferencing.controller.ts
cal.com	apps/api/v2/src/modules/teams/bookings/inputs/get-teams-bookings.input.ts	get-teams-bookings.input.ts
cal.com	packages/prisma/selects/payment.ts	payment.ts
cal.com	packages/features/bookings/repositories/WrongAssignmentReportRepository.ts	WrongAssignmentReportRepository.ts
cal.com	apps/web/app/(use-page-wrapper)/(main-nav)/ShellMainAppDir.tsx	ShellMainAppDir.tsx
cal.com	packages/ui/components/form/color-picker/colorpicker.tsx	colorpicker.tsx
cal.com	packages/app-store/salesforce/src/gql/types.ts	240_types.ts
cal.com	packages/features/bookings/lib/handleSeats/cancel/cancelAttendeeSeat.ts	cancelAttendeeSeat.ts
cal.com	packages/trpc/server/routers/viewer/apps/appCredentialsByType.handler.ts	appCredentialsByType.handler.ts
cal.com	packages/features/ee/billing/service/proration/tasker/trigger/sendProrationReminderEmail.ts	sendProrationReminderEmail.ts
cal.com	apps/web/app/(use-page-wrapper)/settings/teams/new/invite/page.tsx	244_page.tsx
cal.com	packages/features/webhooks/lib/factory/versioned/v2021-10-20/DelegationPayloadBuilder.ts	DelegationPayloadBuilder.ts
cal.com	apps/web/app/(use-page-wrapper)/auth/error/page.tsx	246_page.tsx
cal.com	packages/platform/types/event-types/event-types_2024_06_14/inputs/disabled.input.ts	disabled.input.ts
cal.com	apps/web/pages/api/book/instant-event.ts	instant-event.ts
cal.com	packages/app-store/salesforce/components/EventTypeAppCardInterface.tsx	EventTypeAppCardInterface.tsx
cal.com	apps/web/app/(use-page-wrapper)/settings/(settings-layout)/organizations/roles/_components/RoleSheet.tsx	RoleSheet.tsx
cal.com	packages/app-store/stripepayment/lib/server.ts	server.ts
cal.com	packages/features/ee/billing/api/webhook/_invoice.upcoming.ts	_invoice.upcoming.ts
cal.com	packages/platform/types/schedules/schedules-2024-06-11/outputs/get-schedule.output.ts	get-schedule.output.ts
cal.com	apps/web/modules/onboarding/personal/_components/SkipButton.tsx	SkipButton.tsx
cal.com	packages/features/ee/managed-event-types/lib/handleChildrenEventTypes.ts	handleChildrenEventTypes.ts
cal.com	packages/app-store/btcpayserver/components/EventTypeAppSettingsInterface.tsx	256_EventTypeAppSettingsInterface.tsx
cal.com	packages/app-store/_utils/calendars/processExternalId.ts	processExternalId.ts
cal.com	packages/features/di/containers/UserFeatureRepository.ts	UserFeatureRepository.ts
cal.com	packages/trpc/server/routers/viewer/bookings/requestReschedule.handler.ts	requestReschedule.handler.ts
cal.com	packages/features/ee/dsync/lib/users/dSyncUserSelect.ts	dSyncUserSelect.ts
cal.com	packages/features/profile/lib/checkRegularUsername.ts	checkRegularUsername.ts
cal.com	apps/web/modules/event-types/components/EventType.tsx	EventType.tsx
cal.com	apps/web/components/apps/wipemycalother/wipeMyCalActionButton.tsx	wipeMyCalActionButton.tsx
cal.com	packages/features/auth/lib/ErrorCode.ts	ErrorCode.ts
cal.com	packages/features/bookings/lib/handleNewBooking/checkActiveBookingsLimitForBooker.ts	checkActiveBookingsLimitForBooker.ts
cal.com	apps/web/app/icons/IconGrid.tsx	IconGrid.tsx
cal.com	packages/app-store/jitsivideo/_metadata.ts	267__metadata.ts
cal.com	apps/api/v2/src/modules/webhooks/webhooks.repository.ts	webhooks.repository.ts
cal.com	apps/api/v2/src/lib/throttler-guard.ts	throttler-guard.ts
cal.com	apps/web/modules/shell/DynamicModals.tsx	DynamicModals.tsx
cal.com	packages/features/onboarding/lib/onboarding-path.service.ts	onboarding-path.service.ts
cal.com	packages/lib/server/withSelectedCalendars.ts	withSelectedCalendars.ts
cal.com	packages/trpc/server/routers/viewer/slots/isAvailable.schema.ts	isAvailable.schema.ts
cal.com	apps/web/modules/event-types/components/MultiDropdownSelect.tsx	MultiDropdownSelect.tsx
cal.com	packages/app-store/intercom/lib/configure/link.ts	link.ts
cal.com	packages/app-store/exchange2016calendar/components/InstallAppButton.tsx	276_InstallAppButton.tsx
cal.com	packages/app-store/mock-payment-app/lib/PaymentService.ts	PaymentService.ts
cal.com	apps/api/v2/src/modules/atoms/atoms-secondary-emails.repository.ts	atoms-secondary-emails.repository.ts
cal.com	packages/app-store/lyra/api/add.ts	279_add.ts
cal.com	apps/api/v2/src/modules/organizations/teams/verified-resources/org-teams-verified-resources.controller.ts	org-teams-verified-resources.controller.ts
cal.com	packages/app-store/delegationCredential.ts	delegationCredential.ts
cal.com	packages/ui/components/progress-bar/ProgressBar.tsx	ProgressBar.tsx
cal.com	apps/web/app/(use-page-wrapper)/settings/(admin-layout)/admin/playground/weekly-calendar/page.tsx	283_page.tsx
cal.com	packages/trpc/server/routers/viewer/teams/checkIfMembershipExists.schema.ts	checkIfMembershipExists.schema.ts
cal.com	apps/web/app/(use-page-wrapper)/settings/(settings-layout)/organizations/(org-admin-only)/features/page.tsx	285_page.tsx
cal.com	apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts	organizations-routing-forms.controller.e2e-spec.ts
cal.com	apps/api/v2/src/lib/enums/locales.ts	locales.ts
cal.com	packages/features/tasker/tasks/triggerNoShow/getBooking.ts	getBooking.ts
cal.com	packages/app-store/office365video/components/InstallAppButton.tsx	289_InstallAppButton.tsx
cal.com	apps/web/app/api/auth/reset-password/route.ts	290_route.ts
cal.com	apps/api/v1/test/lib/booking-references.integration-test.ts	booking-references.integration-test.ts
cal.com	apps/api/v2/src/modules/credentials/credential.module.ts	credential.module.ts
cal.com	packages/app-store/exchange2016calendar/lib/index.ts	293_index.ts
cal.com	apps/api/v2/src/ee/event-types/event-types_2024_06_14/transformers/api-to-internal/seats.ts	seats.ts
cal.com	apps/web/app/api/scim/v2.0/[...directory]/route.ts	295_route.ts
cal.com	apps/api/v2/src/ee/event-types-private-links/controllers/organizations-event-types-private-links.controller.ts	organizations-event-types-private-links.controller.ts
cal.com	packages/emails/src/templates/ForgotPasswordEmail.tsx	ForgotPasswordEmail.tsx
cal.com	packages/app-store/routing-forms/playwright/tests/basic.e2e.ts	basic.e2e.ts
cal.com	apps/api/v2/src/ee/bookings/2024-08-13/bookings.module.ts	bookings.module.ts
cal.com	packages/lib/errors.ts	errors.ts
excalidraw	packages/excalidraw/clipboard.ts	clipboard.ts
excalidraw	packages/common/src/utils.ts	utils.ts
excalidraw	packages/excalidraw/analytics.ts	analytics.ts
excalidraw	packages/excalidraw/components/Island.tsx	Island.tsx
excalidraw	packages/excalidraw/tests/helpers/polyfills.ts	polyfills.ts
excalidraw	packages/excalidraw/components/TTDDialog/Chat/useChatAgent.ts	useChatAgent.ts
excalidraw	packages/excalidraw/hooks/useEmitter.ts	useEmitter.ts
excalidraw	packages/excalidraw/hooks/useCallbackRefState.ts	useCallbackRefState.ts
excalidraw	excalidraw-app/components/TopErrorBoundary.tsx	TopErrorBoundary.tsx
excalidraw	packages/excalidraw/charts/charts.helpers.ts	charts.helpers.ts
excalidraw	excalidraw-app/index.tsx	index.tsx
excalidraw	packages/element/src/store.ts	store.ts
excalidraw	packages/element/src/delta.ts	delta.ts
excalidraw	packages/excalidraw/components/ConvertElementTypePopup.tsx	ConvertElementTypePopup.tsx
excalidraw	packages/excalidraw/components/Range.tsx	Range.tsx
excalidraw	packages/excalidraw/components/Stats/DragInput.tsx	DragInput.tsx
excalidraw	packages/excalidraw/components/TTDDialog/TTDDialogPanels.tsx	TTDDialogPanels.tsx
excalidraw	packages/excalidraw/fonts/Liberation/index.ts	index.ts
excalidraw	packages/element/src/distance.ts	distance.ts
excalidraw	examples/with-nextjs/src/app/page.tsx	page.tsx
excalidraw	packages/element/src/flowchart.ts	flowchart.ts
excalidraw	packages/common/src/emitter.ts	emitter.ts
excalidraw	packages/element/src/transform.ts	transform.ts
excalidraw	packages/excalidraw/components/LibraryMenuHeaderContent.tsx	LibraryMenuHeaderContent.tsx
excalidraw	packages/element/src/distribute.ts	distribute.ts
excalidraw	packages/utils/src/bbox.ts	bbox.ts
excalidraw	packages/excalidraw/components/BraveMeasureTextError.tsx	BraveMeasureTextError.tsx
excalidraw	packages/excalidraw/components/Stats/Collapsible.tsx	Collapsible.tsx
excalidraw	packages/excalidraw/components/TTDDialog/Chat/ChatInterface.tsx	ChatInterface.tsx
excalidraw	packages/excalidraw/actions/actionCanvas.tsx	actionCanvas.tsx
excalidraw	examples/with-script-in-browser/components/sidebar/ExampleSidebar.tsx	ExampleSidebar.tsx
excalidraw	packages/excalidraw/snapping.ts	snapping.ts
excalidraw	packages/excalidraw/components/Stats/MultiDimension.tsx	MultiDimension.tsx
excalidraw	examples/with-script-in-browser/utils.ts	34_utils.ts
excalidraw	packages/excalidraw/components/ColorPicker/ShadeList.tsx	ShadeList.tsx
excalidraw	packages/excalidraw/components/TTDDialog/TextToDiagram.tsx	TextToDiagram.tsx
excalidraw	packages/excalidraw/components/Sidebar/common.ts	common.ts
excalidraw	packages/math/src/ellipse.ts	ellipse.ts
excalidraw	packages/excalidraw/actions/actionFlip.ts	actionFlip.ts
excalidraw	packages/excalidraw/components/dropdownMenu/DropdownMenuItem.tsx	DropdownMenuItem.tsx
excalidraw	packages/excalidraw/charts/charts.types.ts	charts.types.ts
excalidraw	packages/excalidraw/components/live-collaboration/LiveCollaborationTrigger.tsx	LiveCollaborationTrigger.tsx
excalidraw	packages/excalidraw/components/footer/Footer.tsx	Footer.tsx
excalidraw	packages/excalidraw/components/SearchMenu.tsx	SearchMenu.tsx
excalidraw	packages/excalidraw/hooks/useOutsideClick.ts	useOutsideClick.ts
excalidraw	packages/excalidraw/components/TextField.tsx	TextField.tsx
excalidraw	packages/excalidraw/actions/actionToggleGridMode.tsx	actionToggleGridMode.tsx
excalidraw	packages/excalidraw/shortcut.ts	shortcut.ts
excalidraw	packages/excalidraw/gesture.ts	gesture.ts
excalidraw	excalidraw-app/collab/Collab.tsx	Collab.tsx
excalidraw	packages/excalidraw/data/reconcile.ts	reconcile.ts
excalidraw	packages/excalidraw/components/Avatar.tsx	Avatar.tsx
excalidraw	packages/excalidraw/fonts/Xiaolai/index.ts	53_index.ts
excalidraw	packages/excalidraw/actions/actionToggleZenMode.tsx	actionToggleZenMode.tsx
excalidraw	packages/excalidraw/scene/export.ts	export.ts
excalidraw	packages/excalidraw/tests/fixtures/diagramFixture.ts	diagramFixture.ts
excalidraw	packages/excalidraw/data/filesystem.ts	filesystem.ts
excalidraw	packages/excalidraw/components/ContextMenu.tsx	ContextMenu.tsx
excalidraw	packages/excalidraw/actions/actionElementLock.ts	actionElementLock.ts
excalidraw	packages/element/src/elbowArrow.ts	elbowArrow.ts
excalidraw	packages/excalidraw/components/LayerUI.tsx	LayerUI.tsx
excalidraw	packages/excalidraw/components/dropdownMenu/DropdownMenuGroup.tsx	DropdownMenuGroup.tsx
excalidraw	packages/excalidraw/actions/actionProperties.tsx	actionProperties.tsx
excalidraw	packages/excalidraw/components/canvases/StaticCanvas.tsx	StaticCanvas.tsx
excalidraw	packages/excalidraw/components/ColorPicker/HotkeyLabel.tsx	HotkeyLabel.tsx
excalidraw	packages/excalidraw/actions/shortcuts.ts	shortcuts.ts
excalidraw	packages/excalidraw/data/resave.ts	resave.ts
excalidraw	packages/excalidraw/components/Sidebar/SidebarTabTrigger.tsx	SidebarTabTrigger.tsx
excalidraw	packages/math/src/angle.ts	angle.ts
excalidraw	packages/common/src/url.ts	url.ts
excalidraw	packages/element/src/selection.ts	selection.ts
excalidraw	packages/common/src/points.ts	points.ts
excalidraw	packages/excalidraw/components/TTDDialog/TTDDialogTrigger.tsx	TTDDialogTrigger.tsx
excalidraw	packages/excalidraw/components/main-menu/MainMenu.tsx	MainMenu.tsx
excalidraw	packages/excalidraw/components/ColorPicker/PickerHeading.tsx	PickerHeading.tsx
excalidraw	packages/excalidraw/actions/actionClipboard.tsx	actionClipboard.tsx
excalidraw	packages/excalidraw/components/TTDDialog/TTDPreviewPanel.tsx	TTDPreviewPanel.tsx
excalidraw	packages/excalidraw/actions/register.ts	register.ts
excalidraw	packages/excalidraw/components/hyperlink/Hyperlink.tsx	Hyperlink.tsx
excalidraw	packages/excalidraw/fonts/Emoji/index.ts	80_index.ts
excalidraw	packages/excalidraw/components/ColorPicker/CustomColorList.tsx	CustomColorList.tsx
excalidraw	packages/excalidraw/components/dropdownMenu/DropdownMenuSubTrigger.tsx	DropdownMenuSubTrigger.tsx
excalidraw	examples/with-nextjs/src/app/layout.tsx	layout.tsx
excalidraw	packages/excalidraw/components/Switch.tsx	Switch.tsx
excalidraw	packages/excalidraw/tests/queries/toolQueries.ts	toolQueries.ts
excalidraw	packages/excalidraw/components/TTDDialog/utils/mermaidValidation.ts	mermaidValidation.ts
excalidraw	packages/math/src/line.ts	line.ts
excalidraw	excalidraw-app/collab/Portal.tsx	Portal.tsx
excalidraw	packages/utils/src/test-utils.ts	test-utils.ts
excalidraw	packages/math/src/range.ts	range.ts
excalidraw	packages/excalidraw/hooks/useStable.ts	useStable.ts
excalidraw	packages/excalidraw/actions/actionExport.tsx	actionExport.tsx
excalidraw	packages/excalidraw/polyfill.ts	polyfill.ts
excalidraw	packages/excalidraw/components/shapes.tsx	shapes.tsx
excalidraw	excalidraw-app/data/Locker.ts	Locker.ts
excalidraw	packages/excalidraw/components/EyeDropper.tsx	EyeDropper.tsx
excalidraw	packages/excalidraw/actions/actionHistory.tsx	actionHistory.tsx
excalidraw	packages/excalidraw/components/ColorPicker/Picker.tsx	Picker.tsx
excalidraw	excalidraw-app/app-language/language-state.ts	language-state.ts
excalidraw	packages/excalidraw/components/TTDDialog/hooks/useMermaidRenderer.ts	useMermaidRenderer.ts
excalidraw	packages/excalidraw/reactUtils.ts	reactUtils.ts
excalidraw	packages/excalidraw/components/dropdownMenu/DropdownMenuSub.tsx	DropdownMenuSub.tsx
excalidraw	packages/excalidraw/cursor.ts	cursor.ts
excalidraw	packages/excalidraw/components/HandButton.tsx	HandButton.tsx
excalidraw	packages/excalidraw/components/ScrollableList.tsx	ScrollableList.tsx
excalidraw	packages/excalidraw/renderer/helpers.ts	helpers.ts
excalidraw	packages/excalidraw/components/Card.tsx	Card.tsx
excalidraw	packages/element/src/sizeHelpers.ts	sizeHelpers.ts
excalidraw	packages/element/src/cropElement.ts	cropElement.ts
excalidraw	packages/element/src/heading.ts	heading.ts
excalidraw	packages/excalidraw/components/ColorPicker/colorPickerUtils.ts	colorPickerUtils.ts
excalidraw	packages/excalidraw/data/encode.ts	encode.ts
excalidraw	packages/excalidraw/scene/normalize.ts	normalize.ts
excalidraw	packages/excalidraw/components/PropertiesPopover.tsx	PropertiesPopover.tsx
excalidraw	packages/excalidraw/components/ElementCanvasButtons.tsx	ElementCanvasButtons.tsx
excalidraw	packages/excalidraw/components/DialogActionButton.tsx	DialogActionButton.tsx
excalidraw	packages/excalidraw/subset/subset-worker.chunk.ts	subset-worker.chunk.ts
excalidraw	packages/math/src/point.ts	point.ts
excalidraw	packages/excalidraw/renderer/renderNewElementScene.ts	renderNewElementScene.ts
excalidraw	packages/excalidraw/components/SVGLayer.tsx	SVGLayer.tsx
excalidraw	packages/element/src/comparisons.ts	comparisons.ts
excalidraw	packages/excalidraw/components/MobileMenu.tsx	MobileMenu.tsx
excalidraw	packages/excalidraw/actions/actionNavigate.tsx	actionNavigate.tsx
